Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    >               reduce using rule 18 (operacion -> ID .)
    ID              reduce using rule 18 (operacion -> ID .)
    MIENTRAS        reduce using rule 18 (operacion -> ID .)
    SI              reduce using rule 18 (operacion -> ID .)
    PARA            reduce using rule 18 (operacion -> ID .)
    LEER            reduce using rule 18 (operacion -> ID .)
    ESCRIBIR        reduce using rule 18 (operacion -> ID .)
    ENTERO          reduce using rule 18 (operacion -> ID .)
    CARACTER        reduce using rule 18 (operacion -> ID .)
    REAL            reduce using rule 18 (operacion -> ID .)
    CADENA          reduce using rule 18 (operacion -> ID .)
    BOOLEANO        reduce using rule 18 (operacion -> ID .)
    FIN             reduce using rule 18 (operacion -> ID .)
    FINMIENTRAS     reduce using rule 18 (operacion -> ID .)
    SINO            reduce using rule 18 (operacion -> ID .)
    FINSI           reduce using rule 18 (operacion -> ID .)
    FINPARA         reduce using rule 18 (operacion -> ID .)
    )               reduce using rule 18 (operacion -> ID .)
    OPOR            reduce using rule 18 (operacion -> ID .)
    OPAND           reduce using rule 18 (operacion -> ID .)
    OPXOR           reduce using rule 18 (operacion -> ID .)
    ,               reduce using rule 18 (operacion -> ID .)


state 37

    (4) asignacion -> ID = operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    ID              reduce using rule 4 (asignacion -> ID = operacion .)
    MIENTRAS        reduce using rule 4 (asignacion -> ID = operacion .)
    SI              reduce using rule 4 (asignacion -> ID = operacion .)
    PARA            reduce using rule 4 (asignacion -> ID = operacion .)
    LEER            reduce using rule 4 (asignacion -> ID = operacion .)
    ESCRIBIR        reduce using rule 4 (asignacion -> ID = operacion .)
    ENTERO          reduce using rule 4 (asignacion -> ID = operacion .)
    CARACTER        reduce using rule 4 (asignacion -> ID = operacion .)
    REAL            reduce using rule 4 (asignacion -> ID = operacion .)
    CADENA          reduce using rule 4 (asignacion -> ID = operacion .)
    BOOLEANO        reduce using rule 4 (asignacion -> ID = operacion .)
    FIN             reduce using rule 4 (asignacion -> ID = operacion .)
    FINMIENTRAS     reduce using rule 4 (asignacion -> ID = operacion .)
    SINO            reduce using rule 4 (asignacion -> ID = operacion .)
    FINSI           reduce using rule 4 (asignacion -> ID = operacion .)
    FINPARA         reduce using rule 4 (asignacion -> ID = operacion .)
    +               shift and go to state 59
    -               shift and go to state 60
    *               shift and go to state 61
    /               shift and go to state 62
    MAYORIGUAL      shift and go to state 63
    MENORIGUAL      shift and go to state 64
    IGUAL           shift and go to state 65
    DIFERENTE       shift and go to state 66
    <               shift and go to state 67
    >               shift and go to state 68


state 38

    (17) operacion -> - . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! CARACTER        [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 69
    numero                         shift and go to state 40

state 39

    (16) operacion -> ( . operacion )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . numero
    (20) operacion -> . CADENALITERAL
    (21) operacion -> . CARACTER
    (29) numero -> . NUMEROENTERO
    (30) numero -> . NUMEROREAL

  ! shift/reduce conflict for - resolved as shift
    )               reduce using rule 5 (operacion -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    CADENALITERAL   shift and go to state 41
    CARACTER        shift and go to state 42
    NUMEROENTERO    shift and go to state 43
    NUMEROREAL      shift and go to state 44

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 70
    numero                         shift and go to state 40

state 40

    (19) operacion -> numero .

    +               reduce using rule 19 (operacion -> numero .)
    -               reduce using rule 19 (operacion -> numero .)
    *               reduce using rule 19 (operacion -> numero .)
    /               reduce using rule 19 (operacion -> numero .)
    MAYORIGUAL      reduce using rule 19 (operacion -> numero .)
    MENORIGUAL      reduce using rule 19 (operacion -> numero .)
    IGUAL           reduce using rule 19 (operacion -> numero .)
    DIFERENTE       reduce using rule 19 (operacion -> numero .)
    <               reduce using rule 19 (operacion -> numero .)
    >               reduce using rule 19 (operacion -> numero .)
    ID              reduce using rule 19 (operacion -> numero .)
    MIENTRAS        reduce using rule 19 (operacion -> numero .)
    SI              reduce using rule 19 (operacion -> numero .)
    PARA            reduce using rule 19 (operacion -> numero .)
    LEER            reduce using rule 19 (operacion -> numero .)
    ESCRIBIR        reduce using rule 19 (operacion -> numero .)
    ENTERO          reduce using rule 19 (operacion -> numero .)
    CARACTER        reduce using rule 19 (operacion -> numero .)
    REAL            reduce using rule 19 (operacion -> numero .)
    CADENA          reduce using rule 19 (operacion -> numero .)
    BOOLEANO        reduce using rule 19 (operacion -> numero .)
    FIN             reduce using rule 19 (operacion -> numero .)
    FINMIENTRAS     reduce using rule 19 (operacion -> numero .)
    SINO            reduce using rule 19 (operacion -> numero .)
    FINSI           reduce using rule 19 (operacion -> numero .)
    FINPARA         reduce using rule 19 (operacion -> numero .)
    )               reduce using rule 19 (operacion -> numero .)
    OPOR            reduce using rule 19 (operacion -> numero .)
    OPAND           reduce using rule 19 (operacion -> numero .)
    OPXOR           reduce using rule 19 (operacion -> numero .)
    ,               reduce using rule 19 (operacion -> numero .)


state 41

    (20) operacion -> CADENALITERAL .

    +               reduce using rule 20 (operacion -> CADENALITERAL .)
    -               reduce using rule 20 (operacion -> CADENALITERAL .)
    *               reduce using rule 20 (operacion -> CADENALITERAL .)
    /               reduce using rule 20 (operacion -> CADENALITERAL .)
    MAYORIGUAL      reduce using rule 20 (operacion -> CADENALITERAL .)
    MENORIGUAL      reduce using rule 20 (operacion -> CADENALITERAL .)
    IGUAL           reduce using rule 20 (operacion -> CADENALITERAL .)
    DIFERENTE       reduce using rule 20 (operacion -> CADENALITERAL .)
    <               reduce using rule 20 (operacion -> CADENALITERAL .)
    >               reduce using rule 20 (operacion -> CADENALITERAL .)
    ID              reduce using rule 20 (operacion -> CADENALITERAL .)
    MIENTRAS        reduce using rule 20 (operacion -> CADENALITERAL .)
    SI              reduce using rule 20 (operacion -> CADENALITERAL .)
    PARA            reduce using rule 20 (operacion -> CADENALITERAL .)
    LEER            reduce using rule 20 (operacion -> CADENALITERAL .)
    ESCRIBIR        reduce using rule 20 (operacion -> CADENALITERAL .)
    ENTERO          reduce using rule 20 (operacion -> CADENALITERAL .)
    CARACTER        reduce using rule 20 (operacion -> CADENALITERAL .)
    REAL            reduce using rule 20 (operacion -> CADENALITERAL .)
    CADENA          reduce using rule 20 (operacion -> CADENALITERAL .)
    BOOLEANO        reduce using rule 20 (operacion -> CADENALITERAL .)
    FIN             reduce using rule 20 (operacion -> CADENALITERAL .)
    FINMIENTRAS     reduce using rule 20 (operacion -> CADENALITERAL .)
    SINO            reduce using rule 20 (operacion -> CADENALITERAL .)
    FINSI           reduce using rule 20 (operacion -> CADENALITERAL .)
    FINPARA         reduce using rule 20 (operacion -> CADENALITERAL .)
    )               reduce using rule 20 (operacion -> CADENALITERAL .)
    OPOR            reduce using rule 20 (operacion -> CADENALITERAL .)
