Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    MENORIGUAL      reduce using rule 25 (instruccion -> para .)
    IGUAL           reduce using rule 25 (instruccion -> para .)
    DIFERENTE       reduce using rule 25 (instruccion -> para .)
    <               reduce using rule 25 (instruccion -> para .)
    >               reduce using rule 25 (instruccion -> para .)
    FIN             reduce using rule 25 (instruccion -> para .)
    FINMIENTRAS     reduce using rule 25 (instruccion -> para .)
    SINO            reduce using rule 25 (instruccion -> para .)
    FINSI           reduce using rule 25 (instruccion -> para .)
    FINPARA         reduce using rule 25 (instruccion -> para .)


state 14

    (26) instruccion -> lectura .

    (               reduce using rule 26 (instruccion -> lectura .)
    -               reduce using rule 26 (instruccion -> lectura .)
    ID              reduce using rule 26 (instruccion -> lectura .)
    NUMEROENTERO    reduce using rule 26 (instruccion -> lectura .)
    MIENTRAS        reduce using rule 26 (instruccion -> lectura .)
    SI              reduce using rule 26 (instruccion -> lectura .)
    PARA            reduce using rule 26 (instruccion -> lectura .)
    LEER            reduce using rule 26 (instruccion -> lectura .)
    ESCRIBIR        reduce using rule 26 (instruccion -> lectura .)
    +               reduce using rule 26 (instruccion -> lectura .)
    *               reduce using rule 26 (instruccion -> lectura .)
    /               reduce using rule 26 (instruccion -> lectura .)
    MAYORIGUAL      reduce using rule 26 (instruccion -> lectura .)
    MENORIGUAL      reduce using rule 26 (instruccion -> lectura .)
    IGUAL           reduce using rule 26 (instruccion -> lectura .)
    DIFERENTE       reduce using rule 26 (instruccion -> lectura .)
    <               reduce using rule 26 (instruccion -> lectura .)
    >               reduce using rule 26 (instruccion -> lectura .)
    FIN             reduce using rule 26 (instruccion -> lectura .)
    FINMIENTRAS     reduce using rule 26 (instruccion -> lectura .)
    SINO            reduce using rule 26 (instruccion -> lectura .)
    FINSI           reduce using rule 26 (instruccion -> lectura .)
    FINPARA         reduce using rule 26 (instruccion -> lectura .)


state 15

    (27) instruccion -> escritura .

    (               reduce using rule 27 (instruccion -> escritura .)
    -               reduce using rule 27 (instruccion -> escritura .)
    ID              reduce using rule 27 (instruccion -> escritura .)
    NUMEROENTERO    reduce using rule 27 (instruccion -> escritura .)
    MIENTRAS        reduce using rule 27 (instruccion -> escritura .)
    SI              reduce using rule 27 (instruccion -> escritura .)
    PARA            reduce using rule 27 (instruccion -> escritura .)
    LEER            reduce using rule 27 (instruccion -> escritura .)
    ESCRIBIR        reduce using rule 27 (instruccion -> escritura .)
    +               reduce using rule 27 (instruccion -> escritura .)
    *               reduce using rule 27 (instruccion -> escritura .)
    /               reduce using rule 27 (instruccion -> escritura .)
    MAYORIGUAL      reduce using rule 27 (instruccion -> escritura .)
    MENORIGUAL      reduce using rule 27 (instruccion -> escritura .)
    IGUAL           reduce using rule 27 (instruccion -> escritura .)
    DIFERENTE       reduce using rule 27 (instruccion -> escritura .)
    <               reduce using rule 27 (instruccion -> escritura .)
    >               reduce using rule 27 (instruccion -> escritura .)
    FIN             reduce using rule 27 (instruccion -> escritura .)
    FINMIENTRAS     reduce using rule 27 (instruccion -> escritura .)
    SINO            reduce using rule 27 (instruccion -> escritura .)
    FINSI           reduce using rule 27 (instruccion -> escritura .)
    FINPARA         reduce using rule 27 (instruccion -> escritura .)


state 16

    (17) operacion -> - . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 37

state 17

    (16) operacion -> ( . operacion )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    )               reduce using rule 5 (operacion -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 39

state 18

    (19) operacion -> NUMEROENTERO .

    +               reduce using rule 19 (operacion -> NUMEROENTERO .)
    -               reduce using rule 19 (operacion -> NUMEROENTERO .)
    *               reduce using rule 19 (operacion -> NUMEROENTERO .)
    /               reduce using rule 19 (operacion -> NUMEROENTERO .)
    MAYORIGUAL      reduce using rule 19 (operacion -> NUMEROENTERO .)
    MENORIGUAL      reduce using rule 19 (operacion -> NUMEROENTERO .)
    IGUAL           reduce using rule 19 (operacion -> NUMEROENTERO .)
    DIFERENTE       reduce using rule 19 (operacion -> NUMEROENTERO .)
    <               reduce using rule 19 (operacion -> NUMEROENTERO .)
    >               reduce using rule 19 (operacion -> NUMEROENTERO .)
    (               reduce using rule 19 (operacion -> NUMEROENTERO .)
    ID              reduce using rule 19 (operacion -> NUMEROENTERO .)
    NUMEROENTERO    reduce using rule 19 (operacion -> NUMEROENTERO .)
    MIENTRAS        reduce using rule 19 (operacion -> NUMEROENTERO .)
    SI              reduce using rule 19 (operacion -> NUMEROENTERO .)
    PARA            reduce using rule 19 (operacion -> NUMEROENTERO .)
    LEER            reduce using rule 19 (operacion -> NUMEROENTERO .)
    ESCRIBIR        reduce using rule 19 (operacion -> NUMEROENTERO .)
    FIN             reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINMIENTRAS     reduce using rule 19 (operacion -> NUMEROENTERO .)
    SINO            reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINSI           reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINPARA         reduce using rule 19 (operacion -> NUMEROENTERO .)
    )               reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPOR            reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPAND           reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPXOR           reduce using rule 19 (operacion -> NUMEROENTERO .)


state 19

    (57) mientras -> MIENTRAS . ( operacionLogica ) HACER instrucciones FINMIENTRAS

    (               shift and go to state 40


state 20

    (51) si -> SI . ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (52) si -> SI . ( operacionLogica ) OPAND ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (53) si -> SI . ( operacionLogica ) OPOR ( operacionLogica ) ENTONCES instrucciones sino FINSI
    (54) si -> SI . ( operacionLogica ) OPXOR ( operacionLogica ) ENTONCES instrucciones sino FINSI

    (               shift and go to state 41


state 21

    (58) para -> PARA . ID = numero HASTA numero inc instrucciones FINPARA

    ID              shift and go to state 42


state 22

    (48) lectura -> LEER . ( ID )

    (               shift and go to state 43


state 23

    (49) escritura -> ESCRIBIR . ( CADENALITERAL )
    (50) escritura -> ESCRIBIR . ( operacion )

    (               shift and go to state 44


state 24

    (4) asignacion -> ID = . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMEROENTERO resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 38
    NUMEROENTERO    shift and go to state 18

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! (               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]
  ! NUMEROENTERO    [ reduce using rule 5 (operacion -> .) ]
