Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> A
    PARA            reduce using rule 18 (operacion -> ID .)
    LEER            reduce using rule 18 (operacion -> ID .)
    ESCRIBIR        reduce using rule 18 (operacion -> ID .)
    ENTERO          reduce using rule 18 (operacion -> ID .)
    CARACTER        reduce using rule 18 (operacion -> ID .)
    REAL            reduce using rule 18 (operacion -> ID .)
    CADENA          reduce using rule 18 (operacion -> ID .)
    BOOLEANO        reduce using rule 18 (operacion -> ID .)
    FIN             reduce using rule 18 (operacion -> ID .)
    FINMIENTRAS     reduce using rule 18 (operacion -> ID .)
    SINO            reduce using rule 18 (operacion -> ID .)
    FINSI           reduce using rule 18 (operacion -> ID .)
    FINPARA         reduce using rule 18 (operacion -> ID .)
    )               reduce using rule 18 (operacion -> ID .)
    OPOR            reduce using rule 18 (operacion -> ID .)
    OPAND           reduce using rule 18 (operacion -> ID .)
    OPXOR           reduce using rule 18 (operacion -> ID .)
    ,               reduce using rule 18 (operacion -> ID .)


state 37

    (4) asignacion -> ID = operacion .
    (6) operacion -> operacion . + operacion
    (7) operacion -> operacion . - operacion
    (8) operacion -> operacion . * operacion
    (9) operacion -> operacion . / operacion
    (10) operacion -> operacion . MAYORIGUAL operacion
    (11) operacion -> operacion . MENORIGUAL operacion
    (12) operacion -> operacion . IGUAL operacion
    (13) operacion -> operacion . DIFERENTE operacion
    (14) operacion -> operacion . < operacion
    (15) operacion -> operacion . > operacion

    ID              reduce using rule 4 (asignacion -> ID = operacion .)
    MIENTRAS        reduce using rule 4 (asignacion -> ID = operacion .)
    SI              reduce using rule 4 (asignacion -> ID = operacion .)
    PARA            reduce using rule 4 (asignacion -> ID = operacion .)
    LEER            reduce using rule 4 (asignacion -> ID = operacion .)
    ESCRIBIR        reduce using rule 4 (asignacion -> ID = operacion .)
    ENTERO          reduce using rule 4 (asignacion -> ID = operacion .)
    CARACTER        reduce using rule 4 (asignacion -> ID = operacion .)
    REAL            reduce using rule 4 (asignacion -> ID = operacion .)
    CADENA          reduce using rule 4 (asignacion -> ID = operacion .)
    BOOLEANO        reduce using rule 4 (asignacion -> ID = operacion .)
    FIN             reduce using rule 4 (asignacion -> ID = operacion .)
    FINMIENTRAS     reduce using rule 4 (asignacion -> ID = operacion .)
    SINO            reduce using rule 4 (asignacion -> ID = operacion .)
    FINSI           reduce using rule 4 (asignacion -> ID = operacion .)
    FINPARA         reduce using rule 4 (asignacion -> ID = operacion .)
    +               shift and go to state 51
    -               shift and go to state 52
    *               shift and go to state 53
    /               shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUAL           shift and go to state 57
    DIFERENTE       shift and go to state 58
    <               shift and go to state 59
    >               shift and go to state 60


state 38

    (17) operacion -> - . operacion
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    MIENTRAS        reduce using rule 5 (operacion -> .)
    SI              reduce using rule 5 (operacion -> .)
    PARA            reduce using rule 5 (operacion -> .)
    LEER            reduce using rule 5 (operacion -> .)
    ESCRIBIR        reduce using rule 5 (operacion -> .)
    ENTERO          reduce using rule 5 (operacion -> .)
    CARACTER        reduce using rule 5 (operacion -> .)
    REAL            reduce using rule 5 (operacion -> .)
    CADENA          reduce using rule 5 (operacion -> .)
    BOOLEANO        reduce using rule 5 (operacion -> .)
    FIN             reduce using rule 5 (operacion -> .)
    FINMIENTRAS     reduce using rule 5 (operacion -> .)
    SINO            reduce using rule 5 (operacion -> .)
    FINSI           reduce using rule 5 (operacion -> .)
    FINPARA         reduce using rule 5 (operacion -> .)
    )               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    ,               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]
  ! ID              [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 61

state 39

    (16) operacion -> ( . operacion )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    )               reduce using rule 5 (operacion -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    (               shift and go to state 39
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacion                      shift and go to state 62

state 40

    (19) operacion -> NUMEROENTERO .

    +               reduce using rule 19 (operacion -> NUMEROENTERO .)
    -               reduce using rule 19 (operacion -> NUMEROENTERO .)
    *               reduce using rule 19 (operacion -> NUMEROENTERO .)
    /               reduce using rule 19 (operacion -> NUMEROENTERO .)
    MAYORIGUAL      reduce using rule 19 (operacion -> NUMEROENTERO .)
    MENORIGUAL      reduce using rule 19 (operacion -> NUMEROENTERO .)
    IGUAL           reduce using rule 19 (operacion -> NUMEROENTERO .)
    DIFERENTE       reduce using rule 19 (operacion -> NUMEROENTERO .)
    <               reduce using rule 19 (operacion -> NUMEROENTERO .)
    >               reduce using rule 19 (operacion -> NUMEROENTERO .)
    ID              reduce using rule 19 (operacion -> NUMEROENTERO .)
    MIENTRAS        reduce using rule 19 (operacion -> NUMEROENTERO .)
    SI              reduce using rule 19 (operacion -> NUMEROENTERO .)
    PARA            reduce using rule 19 (operacion -> NUMEROENTERO .)
    LEER            reduce using rule 19 (operacion -> NUMEROENTERO .)
    ESCRIBIR        reduce using rule 19 (operacion -> NUMEROENTERO .)
    ENTERO          reduce using rule 19 (operacion -> NUMEROENTERO .)
    CARACTER        reduce using rule 19 (operacion -> NUMEROENTERO .)
    REAL            reduce using rule 19 (operacion -> NUMEROENTERO .)
    CADENA          reduce using rule 19 (operacion -> NUMEROENTERO .)
    BOOLEANO        reduce using rule 19 (operacion -> NUMEROENTERO .)
    FIN             reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINMIENTRAS     reduce using rule 19 (operacion -> NUMEROENTERO .)
    SINO            reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINSI           reduce using rule 19 (operacion -> NUMEROENTERO .)
    FINPARA         reduce using rule 19 (operacion -> NUMEROENTERO .)
    )               reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPOR            reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPAND           reduce using rule 19 (operacion -> NUMEROENTERO .)
    OPXOR           reduce using rule 19 (operacion -> NUMEROENTERO .)
    ,               reduce using rule 19 (operacion -> NUMEROENTERO .)


state 41

    (29) declaracion -> tipo defineTipo : . ID listaVar
    (30) declaracion -> tipo defineTipo : . ID = operacion listaVar

    ID              shift and go to state 63


state 42

    (45) operacionLogica -> ( . operacionLogica )
    (16) operacion -> ( . operacion )
    (40) operacionLogica -> . operacion
    (41) operacionLogica -> . operacionLogica OPOR operacion
    (42) operacionLogica -> . operacionLogica OPAND operacion
    (43) operacionLogica -> . operacionLogica OPXOR operacion
    (44) operacionLogica -> . OPNOT operacion
    (45) operacionLogica -> . ( operacionLogica )
    (5) operacion -> .
    (6) operacion -> . operacion + operacion
    (7) operacion -> . operacion - operacion
    (8) operacion -> . operacion * operacion
    (9) operacion -> . operacion / operacion
    (10) operacion -> . operacion MAYORIGUAL operacion
    (11) operacion -> . operacion MENORIGUAL operacion
    (12) operacion -> . operacion IGUAL operacion
    (13) operacion -> . operacion DIFERENTE operacion
    (14) operacion -> . operacion < operacion
    (15) operacion -> . operacion > operacion
    (16) operacion -> . ( operacion )
    (17) operacion -> . - operacion
    (18) operacion -> . ID
    (19) operacion -> . NUMEROENTERO

  ! shift/reduce conflict for - resolved as shift
    OPNOT           shift and go to state 45
    (               shift and go to state 42
    )               reduce using rule 5 (operacion -> .)
    +               reduce using rule 5 (operacion -> .)
    *               reduce using rule 5 (operacion -> .)
    /               reduce using rule 5 (operacion -> .)
    MAYORIGUAL      reduce using rule 5 (operacion -> .)
    MENORIGUAL      reduce using rule 5 (operacion -> .)
    IGUAL           reduce using rule 5 (operacion -> .)
    DIFERENTE       reduce using rule 5 (operacion -> .)
    <               reduce using rule 5 (operacion -> .)
    >               reduce using rule 5 (operacion -> .)
    OPOR            reduce using rule 5 (operacion -> .)
    OPAND           reduce using rule 5 (operacion -> .)
    OPXOR           reduce using rule 5 (operacion -> .)
    -               shift and go to state 38
    ID              shift and go to state 36
    NUMEROENTERO    shift and go to state 40

  ! -               [ reduce using rule 5 (operacion -> .) ]

    operacionLogica                shift and go to state 64
    operacion                      shift and go to state 65

state 43

    (67) mientras -> MIENTRAS ( operacionLogica . ) HACER instrucciones FINMIENTRAS
    (41) operacionLogica -> operacionLogica . OPOR operacion
    (42) operacionLogica -> operacionLogica . OPAND operacion
    (43) operacionLogica -> operacionLogica . OPXOR operacion

    )               shift and go to state 66
    OPOR            shift and go to state 67
    OPAND           shift and go to state 68
